recipe_id,recipe_name,category,cook_time,ingredients,seasonings,instructions
240,オクラと豆腐の味噌汁,汁物,15,"オクラ 4本
豆腐 150g",だし 400ml、みそ 大さじ1.5,食材を食べやすく切る。だしで火が通るまで煮る。火を弱めてみそを溶き、沸騰させずに仕上げる。
241,キャベツと玉ねぎのコンソメスープ,汁物,15,"キャベツ 120g
玉ねぎ 1/2個",水 400ml、コンソメ 小さじ2、塩 少々,食材を切り、水とコンソメでやわらかくなるまで煮る。塩で味を整える。
242,じゃがいもとにんじんのコンソメスープ,汁物,15,"じゃがいも 1個
にんじん 60g",水 400ml、コンソメ 小さじ2、塩 少々,食材を切り、水とコンソメでやわらかくなるまで煮る。塩で味を整える。
243,ブロッコリーとコーンのコンソメスープ,汁物,15,"ブロッコリー 100g
コーン 60g",水 400ml、コンソメ 小さじ2、塩 少々,食材を切り、水とコンソメでやわらかくなるまで煮る。塩で味を整える。
244,トマトと玉ねぎのコンソメスープ,汁物,15,"トマト 1個
玉ねぎ 1/2個",水 400ml、コンソメ 小さじ2、塩 少々,食材を切り、水とコンソメでやわらかくなるまで煮る。塩で味を整える。
245,小松菜としめじのコンソメスープ,汁物,15,"小松菜 1/3束
しめじ 80g",水 400ml、コンソメ 小さじ2、塩 少々,食材を切り、水とコンソメでやわらかくなるまで煮る。塩で味を整える。
246,白菜とコーンのコンソメスープ,汁物,15,"白菜 120g
コーン 60g",水 400ml、コンソメ 小さじ2、塩 少々,食材を切り、水とコンソメでやわらかくなるまで煮る。塩で味を整える。
247,かぼちゃと玉ねぎのコンソメスープ,汁物,15,"かぼちゃ 120g
玉ねぎ 1/2個",水 400ml、コンソメ 小さじ2、塩 少々,食材を切り、水とコンソメでやわらかくなるまで煮る。塩で味を整える。
248,大根とにんじんのコンソメスープ,汁物,15,"大根 100g
にんじん 60g",水 400ml、コンソメ 小さじ2、塩 少々,食材を切り、水とコンソメでやわらかくなるまで煮る。塩で味を整える。
249,きのこミックスとキャベツのコンソメスープ,汁物,15,"きのこミックス 120g
キャベツ 120g",水 400ml、コンソメ 小さじ2、塩 少々,食材を切り、水とコンソメでやわらかくなるまで煮る。塩で味を整える。
250,さつまいもと玉ねぎのコンソメスープ,汁物,15,"さつまいも 100g
玉ねぎ 1/2個",水 400ml、コンソメ 小さじ2、塩 少々,食材を切り、水とコンソメでやわらかくなるまで煮る。塩で味を整える。
251,れんこんとにんじんのコンソメスープ,汁物,15,"れんこん 80g
にんじん 60g",水 400ml、コンソメ 小さじ2、塩 少々,食材を切り、水とコンソメでやわらかくなるまで煮る。塩で味を整える。
252,もやしと小松菜のコンソメスープ,汁物,15,"もやし 1/2袋
小松菜 1/3束",水 400ml、コンソメ 小さじ2、塩 少々,食材を切り、水とコンソメでやわらかくなるまで煮る。塩で味を整える。
253,なすとトマトのコンソメスープ,汁物,15,"なす 1本
トマト 1個",水 400ml、コンソメ 小さじ2、塩 少々,食材を切り、水とコンソメでやわらかくなるまで煮る。塩で味を整える。
254,ほうれん草とコーンのコンソメスープ,汁物,15,"ほうれん草 1/3束
コーン 60g",水 400ml、コンソメ 小さじ2、塩 少々,食材を切り、水とコンソメでやわらかくなるまで煮る。塩で味を整える。
255,かぶと玉ねぎのコンソメスープ,汁物,15,"かぶ 2個
玉ねぎ 1/2個",水 400ml、コンソメ 小さじ2、塩 少々,食材を切り、水とコンソメでやわらかくなるまで煮る。塩で味を整える。
256,セロリとにんじんのコンソメスープ,汁物,15,"セロリ 1/2本
にんじん 60g",水 400ml、コンソメ 小さじ2、塩 少々,食材を切り、水とコンソメでやわらかくなるまで煮る。塩で味を整える。
257,ズッキーニと玉ねぎのコンソメスープ,汁物,15,"ズッキーニ 1/2本
玉ねぎ 1/2個",水 400ml、コンソメ 小さじ2、塩 少々,食材を切り、水とコンソメでやわらかくなるまで煮る。塩で味を整える。
258,ごぼうとキャベツのコンソメスープ,汁物,15,"ごぼう 60g
キャベツ 120g",水 400ml、コンソメ 小さじ2、塩 少々,食材を切り、水とコンソメでやわらかくなるまで煮る。塩で味を整える。
259,オクラとトマトのコンソメスープ,汁物,15,"オクラ 4本
トマト 1個",水 400ml、コンソメ 小さじ2、塩 少々,食材を切り、水とコンソメでやわらかくなるまで煮る。塩で味を整える。
260,白菜としめじのコンソメスープ,汁物,15,"白菜 120g
しめじ 80g",水 400ml、コンソメ 小さじ2、塩 少々,食材を切り、水とコンソメでやわらかくなるまで煮る。塩で味を整える。
261,卵とわかめの中華スープ,汁物,15,"卵 1個
わかめ 3g",水 400ml、鶏がらスープの素 小さじ2、ごま油 小さじ1,食材を切り、スープで火が通るまで煮る。卵を使う場合は溶いて流し入れ、完全に固まるまで加熱する。
262,豆腐と長ねぎの中華スープ,汁物,15,"豆腐 150g
長ねぎ 1/3本",水 400ml、鶏がらスープの素 小さじ2、ごま油 小さじ1,食材を切り、スープで火が通るまで煮る。卵を使う場合は溶いて流し入れ、完全に固まるまで加熱する。
263,白菜としめじの中華スープ,汁物,15,"白菜 120g
しめじ 80g",水 400ml、鶏がらスープの素 小さじ2、ごま油 小さじ1,食材を切り、スープで火が通るまで煮る。卵を使う場合は溶いて流し入れ、完全に固まるまで加熱する。
264,もやしとにらの中華スープ,汁物,15,"もやし 1/2袋
にら 1/3束",水 400ml、鶏がらスープの素 小さじ2、ごま油 小さじ1,食材を切り、スープで火が通るまで煮る。卵を使う場合は溶いて流し入れ、完全に固まるまで加熱する。
265,小松菜と卵の中華スープ,汁物,15,"小松菜 1/3束
卵 1個",水 400ml、鶏がらスープの素 小さじ2、ごま油 小さじ1,食材を切り、スープで火が通るまで煮る。卵を使う場合は溶いて流し入れ、完全に固まるまで加熱する。
266,キャベツとコーンの中華スープ,汁物,15,"キャベツ 120g
コーン 60g",水 400ml、鶏がらスープの素 小さじ2、ごま油 小さじ1,食材を切り、スープで火が通るまで煮る。卵を使う場合は溶いて流し入れ、完全に固まるまで加熱する。
267,大根とにんじんの中華スープ,汁物,15,"大根 100g
にんじん 60g",水 400ml、鶏がらスープの素 小さじ2、ごま油 小さじ1,食材を切り、スープで火が通るまで煮る。卵を使う場合は溶いて流し入れ、完全に固まるまで加熱する。
268,トマトと卵の中華スープ,汁物,15,"トマト 1個
卵 1個",水 400ml、鶏がらスープの素 小さじ2、ごま油 小さじ1,食材を切り、スープで火が通るまで煮る。卵を使う場合は溶いて流し入れ、完全に固まるまで加熱する。
269,きのこミックスと長ねぎの中華スープ,汁物,15,"きのこミックス 120g
長ねぎ 1/3本",水 400ml、鶏がらスープの素 小さじ2、ごま油 小さじ1,食材を切り、スープで火が通るまで煮る。卵を使う場合は溶いて流し入れ、完全に固まるまで加熱する。
270,ブロッコリーと豆腐の中華スープ,汁物,15,"ブロッコリー 100g
豆腐 150g",水 400ml、鶏がらスープの素 小さじ2、ごま油 小さじ1,食材を切り、スープで火が通るまで煮る。卵を使う場合は溶いて流し入れ、完全に固まるまで加熱する。
271,れんこんとにんじんの中華スープ,汁物,15,"れんこん 80g
にんじん 60g",水 400ml、鶏がらスープの素 小さじ2、ごま油 小さじ1,食材を切り、スープで火が通るまで煮る。卵を使う場合は溶いて流し入れ、完全に固まるまで加熱する。
272,なすと長ねぎの中華スープ,汁物,15,"なす 1本
長ねぎ 1/3本",水 400ml、鶏がらスープの素 小さじ2、ごま油 小さじ1,食材を切り、スープで火が通るまで煮る。卵を使う場合は溶いて流し入れ、完全に固まるまで加熱する。
273,ほうれん草としめじの中華スープ,汁物,15,"ほうれん草 1/3束
しめじ 80g",水 400ml、鶏がらスープの素 小さじ2、ごま油 小さじ1,食材を切り、スープで火が通るまで煮る。卵を使う場合は溶いて流し入れ、完全に固まるまで加熱する。
274,オクラと豆腐の中華スープ,汁物,15,"オクラ 4本
豆腐 150g",水 400ml、鶏がらスープの素 小さじ2、ごま油 小さじ1,食材を切り、スープで火が通るまで煮る。卵を使う場合は溶いて流し入れ、完全に固まるまで加熱する。
275,かぶと卵の中華スープ,汁物,15,"かぶ 2個
卵 1個",水 400ml、鶏がらスープの素 小さじ2、ごま油 小さじ1,食材を切り、スープで火が通るまで煮る。卵を使う場合は溶いて流し入れ、完全に固まるまで加熱する。
276,切り干し大根とにんじんの中華スープ,汁物,15,"切り干し大根 15g
にんじん 60g",水 400ml、鶏がらスープの素 小さじ2、ごま油 小さじ1,食材を切り、スープで火が通るまで煮る。卵を使う場合は溶いて流し入れ、完全に固まるまで加熱する。
277,ごぼうと長ねぎの中華スープ,汁物,15,"ごぼう 60g
長ねぎ 1/3本",水 400ml、鶏がらスープの素 小さじ2、ごま油 小さじ1,食材を切り、スープで火が通るまで煮る。卵を使う場合は溶いて流し入れ、完全に固まるまで加熱する。
278,白菜と春雨の中華スープ,汁物,15,"白菜 120g
春雨 30g",水 400ml、鶏がらスープの素 小さじ2、ごま油 小さじ1,食材を切り、スープで火が通るまで煮る。卵を使う場合は溶いて流し入れ、完全に固まるまで加熱する。
279,もやしとわかめの中華スープ,汁物,15,"もやし 1/2袋
わかめ 3g",水 400ml、鶏がらスープの素 小さじ2、ごま油 小さじ1,食材を切り、スープで火が通るまで煮る。卵を使う場合は溶いて流し入れ、完全に固まるまで加熱する。
280,小松菜とコーンの中華スープ,汁物,15,"小松菜 1/3束
コーン 60g",水 400ml、鶏がらスープの素 小さじ2、ごま油 小さじ1,食材を切り、スープで火が通るまで煮る。卵を使う場合は溶いて流し入れ、完全に固まるまで加熱する。
281,かぼちゃと玉ねぎの豆乳スープ,汁物,15,"かぼちゃ 120g
玉ねぎ 1/2個",無調整豆乳 250ml、水 150ml、コンソメ 小さじ1、塩 少々,食材を水とコンソメで煮る。やわらかくなったら豆乳を加え、沸騰させないよう温めて塩で整える。
282,ブロッコリーとしめじの豆乳スープ,汁物,15,"ブロッコリー 100g
しめじ 80g",無調整豆乳 250ml、水 150ml、コンソメ 小さじ1、塩 少々,食材を水とコンソメで煮る。やわらかくなったら豆乳を加え、沸騰させないよう温めて塩で整える。
283,じゃがいもと玉ねぎの豆乳スープ,汁物,15,"じゃがいも 1個
玉ねぎ 1/2個",無調整豆乳 250ml、水 150ml、コンソメ 小さじ1、塩 少々,食材を水とコンソメで煮る。やわらかくなったら豆乳を加え、沸騰させないよう温めて塩で整える。
284,白菜とコーンの豆乳スープ,汁物,15,"白菜 120g
コーン 60g",無調整豆乳 250ml、水 150ml、コンソメ 小さじ1、塩 少々,食材を水とコンソメで煮る。やわらかくなったら豆乳を加え、沸騰させないよう温めて塩で整える。
285,小松菜としめじの豆乳スープ,汁物,15,"小松菜 1/3束
しめじ 80g",無調整豆乳 250ml、水 150ml、コンソメ 小さじ1、塩 少々,食材を水とコンソメで煮る。やわらかくなったら豆乳を加え、沸騰させないよう温めて塩で整える。
286,さつまいもと玉ねぎの豆乳スープ,汁物,15,"さつまいも 100g
玉ねぎ 1/2個",無調整豆乳 250ml、水 150ml、コンソメ 小さじ1、塩 少々,食材を水とコンソメで煮る。やわらかくなったら豆乳を加え、沸騰させないよう温めて塩で整える。
287,キャベツとにんじんの豆乳スープ,汁物,15,"キャベツ 120g
にんじん 60g",無調整豆乳 250ml、水 150ml、コンソメ 小さじ1、塩 少々,食材を水とコンソメで煮る。やわらかくなったら豆乳を加え、沸騰させないよう温めて塩で整える。
288,大根としめじの豆乳スープ,汁物,15,"大根 100g
しめじ 80g",無調整豆乳 250ml、水 150ml、コンソメ 小さじ1、塩 少々,食材を水とコンソメで煮る。やわらかくなったら豆乳を加え、沸騰させないよう温めて塩で整える。
289,トマトと玉ねぎの豆乳スープ,汁物,15,"トマト 1個
玉ねぎ 1/2個",無調整豆乳 250ml、水 150ml、コンソメ 小さじ1、塩 少々,食材を水とコンソメで煮る。やわらかくなったら豆乳を加え、沸騰させないよう温めて塩で整える。
290,れんこんとにんじんの豆乳スープ,汁物,15,"れんこん 80g
にんじん 60g",無調整豆乳 250ml、水 150ml、コンソメ 小さじ1、塩 少々,食材を水とコンソメで煮る。やわらかくなったら豆乳を加え、沸騰させないよう温めて塩で整える。
291,ほうれん草とコーンの豆乳スープ,汁物,15,"ほうれん草 1/3束
コーン 60g",無調整豆乳 250ml、水 150ml、コンソメ 小さじ1、塩 少々,食材を水とコンソメで煮る。やわらかくなったら豆乳を加え、沸騰させないよう温めて塩で整える。
292,かぶと玉ねぎの豆乳スープ,汁物,15,"かぶ 2個
玉ねぎ 1/2個",無調整豆乳 250ml、水 150ml、コンソメ 小さじ1、塩 少々,食材を水とコンソメで煮る。やわらかくなったら豆乳を加え、沸騰させないよう温めて塩で整える。
293,きのこミックスと白菜の豆乳スープ,汁物,15,"きのこミックス 120g
白菜 120g",無調整豆乳 250ml、水 150ml、コンソメ 小さじ1、塩 少々,食材を水とコンソメで煮る。やわらかくなったら豆乳を加え、沸騰させないよう温めて塩で整える。
294,ごぼうとにんじんの豆乳スープ,汁物,15,"ごぼう 60g
にんじん 60g",無調整豆乳 250ml、水 150ml、コンソメ 小さじ1、塩 少々,食材を水とコンソメで煮る。やわらかくなったら豆乳を加え、沸騰させないよう温めて塩で整える。
295,オクラとコーンの豆乳スープ,汁物,15,"オクラ 4本
コーン 60g",無調整豆乳 250ml、水 150ml、コンソメ 小さじ1、塩 少々,食材を水とコンソメで煮る。やわらかくなったら豆乳を加え、沸騰させないよう温めて塩で整える。
296,なすとトマトの豆乳スープ,汁物,15,"なす 1本
トマト 1個",無調整豆乳 250ml、水 150ml、コンソメ 小さじ1、塩 少々,食材を水とコンソメで煮る。やわらかくなったら豆乳を加え、沸騰させないよう温めて塩で整える。
297,もやしと小松菜の豆乳スープ,汁物,15,"もやし 1/2袋
小松菜 1/3束",無調整豆乳 250ml、水 150ml、コンソメ 小さじ1、塩 少々,食材を水とコンソメで煮る。やわらかくなったら豆乳を加え、沸騰させないよう温めて塩で整える。
298,セロリと玉ねぎの豆乳スープ,汁物,15,"セロリ 1/2本
玉ねぎ 1/2個",無調整豆乳 250ml、水 150ml、コンソメ 小さじ1、塩 少々,食材を水とコンソメで煮る。やわらかくなったら豆乳を加え、沸騰させないよう温めて塩で整える。
299,ズッキーニとしめじの豆乳スープ,汁物,15,"ズッキーニ 1/2本
しめじ 80g",無調整豆乳 250ml、水 150ml、コンソメ 小さじ1、塩 少々,食材を水とコンソメで煮る。やわらかくなったら豆乳を加え、沸騰させないよう温めて塩で整える。
300,里いもと長ねぎの豆乳スープ,汁物,15,"里いも 3個
長ねぎ 1/3本",無調整豆乳 250ml、水 150ml、コンソメ 小さじ1、塩 少々,食材を水とコンソメで煮る。やわらかくなったら豆乳を加え、沸騰させないよう温めて塩で整える。
